Year,Month,Day,Time,Group,Round,Host,Guest,HostWin,Deuce,GuestWin,HostGoal,GuestGoal,Comments,T1,T2,T3,T4
2006,6,9,16:00,A,1,Germany,Costa Rica,1.25,5.17,12.23,4,2,NRM,0,0,0,0
2006,6,9,19:00,A,1,Poland,Ecuador,1.9,3.25,3.75,0,2,NRM,3,0,0,0
2006,6,10,13:00,B,1,England,Paraguay,1.66,3.42,5.85,1,0,NRM,0,0,0,0
2006,6,10,16:00,B,1,Trinidad Tobago,Sweden,12.34,5.15,1.29,0,0,NRM,3,0,0,0
2006,6,10,19:00,C,1,Argentina,Ivory Coast,1.6,3.59,6.43,2,1,NRM,0,0,0,0
2006,6,11,13:00,C,1,Serbia and Montenegro,Netherlands,4.15,3.22,1.94,0,1,NRM,3,0,0,0
2006,6,11,16:00,D,1,Mexico,Iran,1.56,3.65,6.87,3,1,NRM,0,0,0,0
2006,6,22,14:00,E,1,Czech Republic,Italy,3.95,3.15,1.95,0,2,NRM,0,0,0,0
2006,6,12,13:00,F,1,Australia,Japan,2.5,3.15,2.8,3,1,NRM,0,0,0,0
2006,6,22,19:00,F,1,Japan,Brazil,12,6,1.2,1,4,NRM,0,3,0,0
2006,6,22,19:00,F,2,Croatia,Australia,2.2,3.3,3.1,2,2,NRM,3,3,0,0
2006,6,13,16:00,G,1,France,Switzerland,1.65,3.4,5.8,0,0,NRM,0,0,0,0
2006,6,23,19:00,G,1,Togo,France,16.3,7.66,1.13,0,2,NRM,1,1,0,0
2006,6,23,19:00,G,2,Switzerland,South Korea,1.97,2.97,4.43,2,0,NRM,1,4,0,0
2006,6,23,14:00,H,1,Ukraine,Tunisia,1.59,3.71,6.03,1,0,NRM,0,0,0,0
2006,6,23,14:00,H,1,Saudi Arabia,Spain,17.03,7.06,1.15,0,1,NRM,0,3,0,0
2010,6,11,14:00,A,1,South Africa,Mexico,2.96,3.13,2.57,1,1,NRM,0,0,0,0
2010,6,11,18:30,A,1,Uruguay,France,3.57,3.15,2.21,0,0,NRM,1,1,0,0
2010,6,16,18:30,A,2,South Africa,Uruguay,3.37,3.02,2.38,0,3,NRM,1,1,1,1
2010,6,17,18:30,A,2,France,Mexico,2.09,3.15,3.95,0,2,NRM,1,1,4,1
2010,6,22,14:00,A,3,Mexico,Uruguay,3.74,1.96,3.65,0,1,NRM,1,4,4,1
2010,6,22,14:00,A,3,France,South Africa,2.09,3.48,3.54,1,2,NRM,1,4,7,1
2010,6,12,11:30,B,1,South Korea,Greece,2.72,3.01,2.87,2,0,NRM,0,0,0,0
2010,6,12,14:00,B,1,Argentina,Nigeria,1.39,4.58,8.96,1,0,NRM,0,0,3,0
2010,6,17,11:30,B,2,Argentina,South Korea,1.51,3.87,7.59,4,1,NRM,3,0,3,0
2010,6,17,14:00,B,2,Greece,Nigeria,3.79,3.18,2.12,2,1,NRM,6,0,3,0
2010,6,22,18:30,B,3,Nigeria,South Korea,2.93,3.3,2.47,2,2,NRM,6,0,3,3
2010,6,22,18:30,B,3,Greece,Argentina,7.35,4.24,1.48,0,2,NRM,6,1,4,3
2010,6,12,18:30,C,1,England,USA,1.51,4.12,7,1,1,NRM,0,0,0,0
2010,6,13,11:30,C,1,Algeria,Slovenia,3.73,3.14,2.14,0,1,NRM,1,1,0,0
2010,6,18,14:00,C,2,Slovenia,USA,3.75,3.22,2.12,2,2,NRM,1,1,0,3
2010,6,18,18:30,C,2,England,Algeria,1.23,5.88,15.93,0,0,NRM,1,2,0,4
2010,6,23,14:00,C,3,USA,Algeria,1.87,3.6,4.22,1,0,NRM,2,2,1,4
2010,6,23,14:00,C,3,Slovenia,England,8.07,4.31,1.45,0,1,NRM,2,5,1,4
2010,6,13,14:00,D,1,Serbia,Ghana,2.01,3.22,4.07,0,1,NRM,0,0,0,0
2010,6,13,18:30,D,1,Germany,Australia,1.52,3.89,7.34,4,0,NRM,0,0,0,3
2010,6,18,11:30,D,2,Germany,Serbia,1.64,3.65,5.74,0,1,NRM,3,0,0,3
